id,p1,p2,winner,score,turns,time
165169027,0,0,1,25,86,12543
165169027,0,0,2,27,90,12596
165169027,0,0,2,25,53,12626
165169027,0,0,1,31,58,12660
165169027,0,0,2,25,91,12714
165169027,0,0,1,27,67,12755
165169028,0,0,1,33,46,12781
165169028,0,0,2,25,93,12835
165169028,0,0,2,25,90,12888
165169028,0,0,1,25,122,12959
165169028,0,0,1,25,101,13018
165169028,0,0,1,25,82,13064
165169028,0,0,2,25,72,13106
165169028,0,0,2,31,66,13144
165169028,0,0,2,28,123,13215
165169028,0,0,2,34,44,13243
165169028,0,0,2,32,71,13282
165169028,0,0,2,30,133,13360
165169029,0,0,1,26,104,13422
165169029,0,0,1,31,90,13480
165169029,0,0,2,27,121,13561
165169029,0,0,2,28,95,13622
165169029,0,0,2,29,90,13697
165169029,0,0,1,25,74,13744
165169029,0,0,2,27,150,13829
165169029,0,0,2,39,46,13856
165169029,0,0,2,26,120,13926
165169029,0,0,2,25,93,13982
165169029,0,0,1,25,86,14030
165169029,0,0,2,30,103,14092
165169029,0,0,1,25,72,14132
165169030,0,0,2,27,106,14196
165169030,0,0,1,25,108,14259
165169030,0,0,2,26,66,14299
165169030,0,0,1,25,72,14340
165169030,0,0,1,26,126,14410
165169030,0,0,1,25,80,14457
165169030,0,0,1,30,65,14497
165169030,0,0,2,25,112,14562
165169030,0,0,2,25,72,14602
165169030,0,0,2,31,61,14638
165169030,0,0,2,25,100,14697
165169030,0,0,1,25,95,14751
165169030,0,0,1,29,113,14817
165169031,0,0,1,25,95,14874
165169031,0,0,2,25,142,14957
165169031,0,0,1,25,88,15007
165169031,0,0,2,25,51,15039
165169031,0,0,1,27,99,15096
165169031,0,0,1,28,82,15144
165169031,0,0,1,25,116,15211
165169031,0,0,2,30,48,15241
165169031,0,0,1,25,86,15289
165169031,0,0,2,25,107,15352
165169031,0,0,2,34,48,15380
165169031,0,0,1,27,107,15442
165169031,0,0,2,25,88,15489
165169032,0,0,1,32,65,15524
165169032,0,0,2,29,46,15553
165169032,0,0,2,27,92,15603
165169032,0,0,1,25,69,15640
165169032,0,0,2,25,122,15711
165169032,0,0,2,26,95,15761
165169032,0,0,2,26,174,15869
165169032,0,0,1,30,62,15903
165169032,0,0,2,25,139,15985
165169032,0,0,2,25,138,16063
165169032,0,0,1,25,88,16113
165169033,0,0,2,29,122,16181
165169033,0,0,2,25,68,16221
165169033,0,0,2,32,116,16283
165169033,0,0,1,25,80,16329
165169033,0,0,2,25,62,16363
165169033,0,0,1,25,54,16393
165169033,0,0,1,28,130,16469
165169033,0,0,2,32,59,16503
165169033,0,0,1,30,56,16538
165169033,0,0,2,28,122,16612
165169033,0,0,2,25,75,16659
165169033,0,0,1,28,111,16722
165169034,0,0,2,34,43,16747
165169034,0,0,1,25,130,16821
165169034,0,0,1,25,88,16885
165169034,0,0,2,25,98,16951
165169034,0,0,2,25,101,17031
165169034,0,0,2,25,74,17079
165169034,0,0,1,25,113,17142
165169034,0,0,2,25,114,17208
165169034,0,0,1,26,106,17271
165169034,0,0,2,25,100,17331
165169035,0,0,2,25,91,17385
165169035,0,0,2,25,59,17419
165169035,0,0,2,27,121,17488
165169035,0,0,1,25,104,17549
165169035,0,0,2,30,66,17588
165169035,0,0,1,28,117,17659
165169035,0,0,1,28,77,17705
165169035,0,0,2,28,75,17751
165169035,0,0,1,27,114,17821
165169035,0,0,2,28,56,17854
165169035,0,0,2,25,82,17903
165169035,0,0,1,29,71,17944
165169035,0,0,2,25,92,17999
165169035,0,0,2,25,93,18056
165169035,0,0,1,25,93,18115
165169035,0,0,2,35,32,18133
165169035,0,0,2,25,116,18201
165169035,0,0,1,30,138,18283
165169036,0,0,2,25,127,18357
165169036,0,0,1,26,97,18412
165169036,0,0,2,25,77,18460
165169036,0,0,2,29,79,18506
165169036,0,0,2,32,72,18549
165169036,0,0,2,25,72,18591
165169036,0,0,1,25,86,18652
165169036,0,0,1,33,36,18675
165169036,0,0,1,32,57,18708
165169036,0,0,1,25,108,18772
165169036,0,0,1,26,88,18823
165169036,0,0,1,25,80,18869
165169036,0,0,2,25,112,18933
165169036,0,0,1,25,78,18980
165169036,0,0,1,29,56,19015
165169036,0,0,1,25,127,19085
165169036,0,0,2,30,63,19121
165169036,0,0,1,25,112,19185
165169036,0,0,2,26,90,19236
165169037,0,0,1,28,112,19300
165169037,0,0,2,31,50,19329
165169037,0,0,2,28,152,19417
165169037,0,0,1,25,146,19503
165169037,0,0,1,25,91,19561
165169037,0,0,1,25,96,19623
165169037,0,0,2,28,108,19694
165169037,0,0,2,32,37,19722
165169037,0,0,1,34,48,19754
165169037,0,0,2,28,105,19815
165169037,0,0,2,25,64,19852
165169037,0,0,2,30,65,19889
165169037,0,0,1,26,87,19940
165169037,0,0,2,25,90,19991
165169037,0,0,1,30,66,20031
165169038,0,0,2,26,87,20082
165169038,0,0,1,25,82,20131
165169038,0,0,1,25,60,20169
165169038,0,0,1,25,54,20204
165169038,0,0,1,25,84,20253
165169038,0,0,2,32,58,20289
165169038,0,0,1,27,68,20329
165169038,0,0,1,25,116,20396
165169038,0,0,1,36,20,20409
165169038,0,0,2,25,78,20456
165169038,0,0,1,28,102,20515
165169038,0,0,2,25,131,20590
165169038,0,0,2,25,91,20644
165169038,0,0,2,27,50,20675
165169038,0,0,2,27,99,20732
165169038,0,0,2,32,85,20784
165169038,0,0,1,28,55,20815
165169038,0,0,2,25,100,20870
165169038,0,0,2,25,103,20932
165169039,0,0,2,26,91,21000
165169039,0,0,2,25,112,21066
165169039,0,0,2,25,105,21124
165169039,0,0,1,25,82,21169
165169039,0,0,1,33,69,21206
165169039,0,0,1,31,62,21243
165169039,0,0,2,34,82,21287
165169039,0,0,2,25,135,21363
165169039,0,0,2,30,99,21417
165169039,0,0,2,25,72,21459
165169039,0,0,2,34,47,21485
165169039,0,0,2,25,110,21545
165169039,0,0,1,25,111,21606
165169039,0,0,1,25,60,21640
165169039,0,0,2,25,112,21703
165169039,0,0,2,25,144,21784
165169039,0,0,1,25,88,21830
165169039,0,0,1,30,52,21866
165169039,0,0,2,26,118,22002
165169039,0,0,2,25,116,22101
165169040,0,0,1,28,80,22146
165169040,0,0,2,30,106,22208
165169040,0,0,2,25,100,22266
165169040,0,0,2,26,109,22345
165169040,0,0,2,25,143,22457
165169040,0,0,1,25,83,22509
165169040,0,0,1,30,80,22557
165169040,0,0,1,26,96,22614
165169040,0,0,1,27,130,22691
165169040,0,0,2,25,94,22745
165169040,0,0,2,33,58,22780
165169040,0,0,2,27,117,22846
165169040,0,0,2,25,89,22899
165169040,0,0,1,25,85,22952
165169040,0,0,1,30,73,22997
165169040,0,0,1,25,142,23089
165169040,0,0,2,25,78,23140
165169040,0,0,2,25,125,23212
165169040,0,0,2,27,107,23272
165169041,0,0,2,25,74,23314
165169041,0,0,2,25,52,23346
165169041,0,0,2,36,61,23377
165169041,0,0,1,25,111,23442
165169041,0,0,2,25,67,23479
165169041,0,0,1,27,75,23521
165169041,0,0,1,25,104,23580
165169041,0,0,1,29,69,23621
165169041,0,0,2,26,113,23683
165169041,0,0,2,25,71,23724
165169041,0,0,1,25,103,23786
165169041,0,0,2,29,64,23822
165169042,0,0,2,27,99,23892
165169042,0,0,1,29,106,23957
165169042,0,0,2,25,124,24035
165169042,0,0,2,26,85,24089
165169042,0,0,1,26,75,24141
165169042,0,0,2,26,136,24214
165169042,0,0,1,32,90,24268
165169042,0,0,2,36,50,24296
165169042,0,0,2,25,96,24358
165169042,0,0,1,25,80,24406
165169042,0,0,1,32,70,24445
165169043,0,0,1,25,123,24519
165169043,0,0,2,25,125,24589
165169043,0,0,1,25,88,24641
165169043,0,0,2,25,94,24695
165169043,0,0,2,25,96,24750
165169043,0,0,1,25,79,24797
165169043,0,0,2,25,107,24857
165169043,0,0,2,25,83,24901
165169043,0,0,1,25,90,24953
165169043,0,0,2,27,83,25002
165169043,0,0,1,26,90,25057
165169043,0,0,1,25,95,25108
165169044,0,0,1,25,71,25153
165169044,0,0,2,25,119,25226
165169044,0,0,1,29,113,25293
165169044,0,0,2,25,85,25345
165169044,0,0,1,29,97,25401
165169044,0,0,1,25,86,25454
165169044,0,0,2,25,73,25495
165169044,0,0,2,31,89,25547
165169044,0,0,1,25,127,25621
165169044,0,0,1,26,62,25657
165169044,0,0,1,25,83,25706
165169044,0,0,2,29,109,25773
165169044,0,0,1,25,91,25833
165169044,0,0,1,30,47,25865
165169044,0,0,2,25,137,25960
165169044,0,0,1,25,114,26033
165169044,0,0,1,29,89,26083
165169044,0,0,1,26,139,26162
165169045,0,0,1,25,113,26229
165169045,0,0,1,30,144,26314
165169045,0,0,1,25,146,26401
165169045,0,0,1,26,95,26457
165169045,0,0,2,25,84,26504
165169045,0,0,1,25,125,26576
165169045,0,0,2,25,132,26653
165169045,0,0,1,25,76,26698
165169045,0,0,1,25,113,26766
165169045,0,0,1,30,111,26830
165169045,0,0,2,25,142,26913
165169045,0,0,1,32,78,26962
165169045,0,0,2,25,65,27002
165169045,0,0,2,28,63,27048
165169045,0,0,1,31,119,27117
165169045,0,0,1,25,90,27169
165169045,0,0,1,25,99,27224
165169045,0,0,2,27,100,27281
165169046,0,0,2,32,90,27335
165169046,0,0,2,29,53,27365
165169046,0,0,2,25,70,27407
165169046,0,0,2,25,84,27453
165169046,0,0,1,25,82,27495
165169046,0,0,2,37,40,27519
165169046,0,0,1,30,102,27579
165169046,0,0,2,28,112,27640
165169046,0,0,1,25,125,27775
165169046,0,0,2,25,106,27876
165169046,0,0,2,27,98,27940
165169046,0,0,1,27,100,28000
165169046,0,0,2,27,66,28035
165169046,0,0,1,25,133,28124
165169046,0,0,2,25,105,28187
165169047,0,0,1,28,72,28229
165169047,0,0,2,26,123,28299
165169047,0,0,1,33,51,28329
165169047,0,0,1,25,93,28382
165169047,0,0,1,25,74,28425
165169047,0,0,2,28,85,28472
165169047,0,0,1,25,66,28511
165169047,0,0,2,31,71,28556
165169047,0,0,1,27,133,28633
165169047,0,0,2,27,82,28679
165169047,0,0,1,25,78,28724
165169047,0,0,2,28,120,28787
165169047,0,0,1,26,115,28861
165169047,0,0,1,26,107,28921
165169047,0,0,1,33,86,28972
165169047,0,0,1,29,133,29047
165169048,0,0,1,25,91,29097
165169048,0,0,1,25,86,29145
165169048,0,0,2,32,75,29185
165169048,0,0,2,26,120,29245
165169048,0,0,2,26,128,29313
165169048,0,0,1,27,120,29408
165169048,0,0,2,25,93,29508
165169048,0,0,2,28,120,29594
165169048,0,0,2,30,97,29655
165169048,0,0,2,25,84,29702
165169048,0,0,1,25,90,29750
165169048,0,0,1,29,93,29794
165169048,0,0,2,27,112,29859
165169048,0,0,2,25,107,29919
165169048,0,0,2,28,63,29958
165169049,0,0,1,35,35,29980
165169049,0,0,2,25,129,30046
165169049,0,0,2,25,140,30119
165169049,0,0,1,26,73,30156
165169049,0,0,2,25,75,30194
165169049,0,0,2,32,32,30214
165169049,0,0,2,28,129,30283
165169049,0,0,2,31,107,30341
165169049,0,0,2,27,99,30391
165169049,0,0,1,25,96,30445
165169049,0,0,1,25,110,30498
165169049,0,0,2,25,87,30548
165169049,0,0,2,25,77,30592
165169049,0,0,1,29,55,30621
165169050,0,0,2,27,111,30676
165169050,0,0,2,31,103,30732
165169050,0,0,1,30,34,30754
165169050,0,0,1,25,90,30802
165169050,0,0,2,25,64,30839
165169050,0,0,2,30,90,30885
165169050,0,0,2,29,84,30929
165169050,0,0,1,25,139,31051
165169050,0,0,1,28,113,31167
165169050,0,0,1,27,99,31231
165169050,0,0,1,28,83,31276
165169050,0,0,2,27,99,31329
165169050,0,0,1,25,106,31387
165169050,0,0,2,25,122,31451
165169050,0,0,2,25,148,31535
165169051,0,0,2,26,67,31571
165169051,0,0,2,25,116,31633
165169051,0,0,1,25,81,31679
165169051,0,0,1,25,84,31724
165169051,0,0,2,28,101,31777
165169051,0,0,1,25,84,31830
165169051,0,0,2,25,85,31872
165169051,0,0,2,25,139,31936
165169051,0,0,1,25,90,31988
165169051,0,0,2,25,87,32035
165169051,0,0,2,25,80,32072
165169051,0,0,2,25,86,32120
165169051,0,0,2,30,75,32155
165169051,0,0,1,29,143,32220
165169052,0,0,2,35,46,32244
165169052,0,0,1,25,86,32286
165169052,0,0,2,26,87,32324
165169052,0,0,1,25,133,32391
165169052,0,0,1,28,69,32429
165169052,0,0,2,27,143,32510
165169052,0,0,1,28,82,32556
165169052,0,0,2,25,114,32612
165169052,0,0,1,25,93,32666
165169052,0,0,2,26,177,32766
165169052,0,0,1,25,67,32800
165169052,0,0,2,26,107,32853
165169052,0,0,2,26,98,32898
165169053,0,0,2,28,95,32941
165169053,0,0,2,25,71,32977
165169053,0,0,2,25,120,33031
165169053,0,0,2,31,98,33079
165169053,0,0,2,26,137,33148
165169053,0,0,2,25,64,33179
165169053,0,0,1,25,73,33217
165169053,0,0,1,25,88,33259
165169053,0,0,2,26,141,33323
165169053,0,0,2,25,67,33357
165169053,0,0,2,25,74,33392
165169053,0,0,1,25,114,33448
165169054,0,0,2,26,74,33485
165169054,0,0,2,25,95,33530
165169054,0,0,2,25,104,33578
165169054,0,0,2,25,125,33646
165169054,0,0,1,33,52,33672
165169054,0,0,2,25,80,33713
165169054,0,0,2,25,88,33754
165169054,0,0,2,25,109,33809
165169054,0,0,1,30,61,33840
165169054,0,0,2,28,97,33883
165169054,0,0,2,25,99,33928
165169054,0,0,2,33,78,33965
165169055,0,0,2,25,80,34004
165169055,0,0,2,30,73,34038
165169055,0,0,2,29,122,34097
165169055,0,0,1,26,91,34137
165169055,0,0,2,28,112,34185
165169055,0,0,1,30,115,34272
165169055,0,0,1,25,89,34355
165169055,0,0,2,26,106,34446
165169120,0,0,1,27,116,34511
165169120,0,0,2,27,80,34557
165169120,0,0,2,25,111,34608
165169120,0,0,1,30,106,34658
165169120,0,0,1,29,93,34698
165169120,0,0,2,25,62,34727
165169120,0,0,1,25,69,34759
165169120,0,0,1,25,144,34822
165169120,0,0,1,25,50,34847
165169121,0,0,2,33,71,34878
165169121,0,0,1,26,88,34915
165169121,0,0,2,25,111,34968
165169121,0,0,1,25,86,35004
165169121,0,0,2,29,112,35055
165169121,0,0,2,25,123,35113
165169121,0,0,1,31,130,35178
165169121,0,0,2,25,54,35207
165169121,0,0,2,25,76,35241
165169121,0,0,1,27,86,35278
165169121,0,0,2,25,72,35315
165169122,0,0,2,25,103,35364
165169122,0,0,2,25,83,35397
165169122,0,0,1,33,71,35430
165169122,0,0,2,25,117,35480
165169122,0,0,2,30,106,35522
165169122,0,0,1,25,114,35571
165169122,0,0,1,25,89,35613
165169122,0,0,2,30,61,35641
165169122,0,0,2,25,125,35696
165169122,0,0,1,25,102,35737
165169122,0,0,1,33,41,35763
165169122,0,0,1,25,78,35800
165169123,0,0,2,26,91,35843
165169123,0,0,1,26,76,35878
165169123,0,0,1,25,91,35922
165169123,0,0,1,25,74,35964
165169123,0,0,2,26,83,36005
165169123,0,0,1,25,102,36050
165169123,0,0,1,25,95,36085
165169123,0,0,1,29,94,36124
165169123,0,0,2,26,107,36173
165169123,0,0,2,29,79,36212
165169123,0,0,1,28,79,36249
165169123,0,0,1,25,106,36298
165169124,0,0,1,25,129,36356
165169124,0,0,1,25,67,36380
165169124,0,0,1,27,76,36412
165169124,0,0,2,27,64,36438
165169124,0,0,2,27,58,36463
165169124,0,0,2,25,109,36502
165169124,0,0,2,36,84,36536
165169124,0,0,1,25,128,36589
165169124,0,0,2,25,98,36631
165169124,0,0,2,28,93,36670
165169124,0,0,2,26,102,36715
165169124,0,0,2,30,66,36740
165169125,0,0,1,30,57,36760
165169125,0,0,2,25,151,36821
165169125,0,0,2,29,59,36845
165169125,0,0,2,25,116,36896
165169125,0,0,2,25,122,36945
165169125,0,0,1,29,48,36968
165169125,0,0,2,28,110,37015
165169125,0,0,1,25,100,37057
165169125,0,0,1,29,114,37104
165169125,0,0,2,25,91,37140
165169125,0,0,1,25,114,37184
165169126,0,0,2,25,122,37244
165169126,0,0,1,25,116,37296
165169126,0,0,2,25,94,37334
165169126,0,0,1,26,89,37371
165169126,0,0,1,29,46,37391
165169126,0,0,2,29,84,37425
165169126,0,0,1,37,19,37434
165169126,0,0,2,25,84,37468
165169126,0,0,1,29,81,37498
165169126,0,0,1,30,74,37527
165169126,0,0,2,26,82,37559
165169127,0,0,2,25,76,37590
165169127,0,0,1,31,57,37613
165169127,0,0,1,25,108,37650
165169127,0,0,1,25,101,37682
165169127,0,0,2,25,100,37720
165169127,0,0,1,29,80,37750
165169127,0,0,1,31,60,37770
165169127,0,0,1,25,82,37797
165169127,0,0,2,26,89,37833
165169127,0,0,2,26,81,37863
165169128,0,0,1,25,99,37896
165169128,0,0,2,25,108,37936
165169128,0,0,2,25,123,37982
165169128,0,0,1,29,96,38018
165169128,0,0,2,30,76,38048
165169128,0,0,1,25,100,38088
165169129,0,0,1,25,90,38123
165169129,0,0,2,27,81,38151
165169129,0,0,2,30,104,38186
165169129,0,0,1,25,94,38222
165169129,0,0,1,25,84,38251
165169129,0,0,2,30,78,38277
165169129,0,0,1,25,80,38304
165169129,0,0,1,25,100,38350
165169129,0,0,2,27,79,38382
165169129,0,0,1,27,121,38425
165169129,0,0,1,27,107,38461
165169130,0,0,1,25,104,38499
165169130,0,0,2,25,58,38518
165169130,0,0,2,25,106,38552
165169130,0,0,2,25,78,38578
165169130,0,0,2,25,106,38612
165169130,0,0,2,27,122,38651
165169130,0,0,1,25,46,38667
165169130,0,0,1,28,74,38692
165169130,0,0,2,25,104,38728
165169130,0,0,2,25,85,38755
165169130,0,0,2,30,61,38773
165169131,0,0,2,25,118,38810
165169131,0,0,2,27,81,38837
165169131,0,0,2,25,80,38865
165169131,0,0,1,25,93,38898
165169131,0,0,1,30,69,38921
165169131,0,0,2,29,99,38956
165169131,0,0,1,28,69,38980
165169131,0,0,2,25,72,39003
165169131,0,0,2,25,73,39024
165169132,0,0,2,25,89,39051
165169132,0,0,2,27,118,39094
165169132,0,0,2,26,92,39123
165169132,0,0,2,25,156,39170
165169132,0,0,2,25,94,39199
165169132,0,0,1,25,55,39217
165169132,0,0,2,25,82,39243
165169132,0,0,1,28,108,39284
165169132,0,0,1,27,86,39314
165169132,0,0,1,25,85,39342
165169132,0,0,2,25,90,39375
165169133,0,0,2,25,102,39409
165169133,0,0,1,29,127,39449
165169133,0,0,2,26,114,39488
165169133,0,0,1,29,82,39515
165169133,0,0,2,25,91,39554
165169133,0,0,1,31,91,39589
165169133,0,0,2,27,68,39613
165169133,0,0,2,25,68,39636
165169133,0,0,2,25,75,39660
165169133,0,0,2,25,84,39684
165169133,0,0,2,30,120,39721
165169133,0,0,2,25,84,39748
165169134,0,0,1,25,76,39771
165169134,0,0,1,28,117,39806
165169134,0,0,1,25,89,39836
165169134,0,0,2,27,129,39875
165169134,0,0,1,27,64,39895
165169134,0,0,1,31,63,39916
165169134,0,0,2,26,135,39952
165169134,0,0,1,28,82,39974
165169134,0,0,1,25,64,39997
165169134,0,0,2,25,113,40033
165169134,0,0,1,25,67,40053
165169135,0,0,1,27,97,40083
165169135,0,0,1,25,101,40117
165169135,0,0,2,30,98,40148
165169135,0,0,1,25,113,40182
165169135,0,0,1,25,84,40206
165169135,0,0,2,29,100,40236
165169135,0,0,2,25,108,40267
165169135,0,0,2,26,78,40287
165169135,0,0,2,28,46,40299
165169135,0,0,1,26,79,40319
165169136,0,0,2,25,85,40345
165169136,0,0,1,27,124,40381
165169136,0,0,2,27,64,40399
165169136,0,0,2,25,62,40422
165169136,0,0,2,25,78,40446
165169136,0,0,2,25,97,40476
165169136,0,0,2,25,86,40502
165169136,0,0,2,28,76,40524
165169136,0,0,1,28,104,40557
165169136,0,0,2,31,93,40585
165169136,0,0,1,25,63,40604
165169137,0,0,2,25,135,40643
165169137,0,0,2,34,64,40667
165169137,0,0,1,25,112,40700
165169137,0,0,1,25,92,40726
165169137,0,0,2,25,116,40759
165169137,0,0,2,25,119,40794
165169137,0,0,1,25,69,40813
165169137,0,0,1,31,92,40837
165169137,0,0,1,25,84,40864
165169137,0,0,2,25,88,40895
165169138,0,0,1,26,94,40919
165169138,0,0,2,25,116,40946
165169138,0,0,2,28,121,40975
165169138,0,0,2,25,98,40999
165169138,0,0,2,25,73,41018
165169138,0,0,2,25,85,41040
165169138,0,0,1,25,80,41062
165169138,0,0,1,28,43,41074
165169138,0,0,1,25,93,41098
165169138,0,0,1,26,146,41136
